title,dates,press,link,content,time
이더인디아(ETHIndia) 2022 : 웹3 인프라의 파워하우스가 되어가는 인도 [2편...,2023.01.05,한국경제,https://n.news.naver.com/mnews/article/015/0004796155?sid=105,"
이탁근 해시드이머전트 대표, 박종호 해시드 리서치 애널리스트 공동기고11월 말, 방갈로르에서 10일 여간 열린 인도 블록체인 위크(India Blockchain Week)에 해시드(대표 김서준)와 해시드의 인도 투자조직 해시드 이머전트 멤버들이 함께하며 인도 암호화폐 시장의 열기를 몸소 느끼고 왔습니다. 이번 블록체인 위크의 하이라이트는 2천 명 이상의 개발자들이 참여한 블록체인 해커톤 ETHIndia였습니다.



사진=DevfolioETHIndia에서 암호화폐 지갑 프로젝트, 탈중앙화 결제 시스템, 영지식(Zero-Knowledge) 기반 솔루션, NFT 인프라 프로젝트, 소셜 애플리케이션 등 다양한 분야의 400여개가 넘는 프로젝트를 만나볼 수 있었습니다. 이번 기고문에서는 전편에 이어 ETHIndia에서 확인할 수 있었던 블록체인 해커톤 트렌드의 현주소를 짚어봅니다.  영지식 증명 트렌드영지식 증명의 트렌드, 아이덴티티 주권이 이끌었다영지식 증명(ZKP: Zero-Knowledge Proof)은 요즘 블록체인에서 가장 뜨거운 화두인 프라이버시와 확장성에 적합한 솔루션입니다. 다만 지금까지는 ZKP 상용화 관련 진전이 더딘 편이었으나 올해 들어 이더리움 레이어 2 스케일링 솔루션, 프라이버시 레이어 1 플랫폼 등을 통해 점차 구체화되는 중입니다.ETHIndia에서 등장한 ZKP 프로젝트는 미들웨어나 애플리케이션 레벨에서 적용 가능한 프로덕트가 주를 이뤘습니다. 익명으로 안전하게 각종 온라인 서비스를 이용할 수 있게 도와주는 Knowallet부터 개인정보에 대한 공개 여부를 유저가 설정할 수 있도록 도와주는 hideme lol, 민감한 의료 정보의 프라이버시를 보장하는 MeData와 프라이버시 기반 탈중앙 검색 프로토콜 Kleio에 이르기까지 많은 영지식 증명 기반 프로젝트들이 데이터 주권과 개인 정보 보호 분야에서 잠재력을 보여주었습니다.영지식 증명을 통해 인터넷 기반 가상 조직의 미래를 상상하다블록체인은 인터넷 기반 커뮤니티와 조직의 가능성을 열어주지만, 가상 조직의 이상을 완벽하게 구현하기에는 지금까지 현실적으로 어려움이 있었습니다. 이러한 상황에서 프라이버시를 제공하는 ZKP의 상용화는 본격적인 가상 조직의 시대를 열어가는 열쇠가 될 수 있습니다. 이번 해커톤을 통해 영지식 증명을 활용하여 채용 과정부터 성과 측정, 그리고 급여 지급에 이르기까지 다양한 분야에서 혁신을 일으킬 수 있는 잠재력을 확인했습니다.ZKJob과 ZK Lancers는 영지식 기술로 각각 웹3의 LinkedIn과 영지식 기술 기반의 탈중앙화 프리랜서 플랫폼을 구축하였고, SigmaZK는 영지식 증명을 활용해 업무 기여분을 측정할 수 있는 시스템을 선보였습니다. 한편 zkPayroll과 Tsunami는 급여 시스템에 영지식 기술을 활용한 프라이버시 기능을 탑재한 프로젝트로, 고용주가 직원들의 급여와 복리후생을 보다 안전하게 관리할 수 있도록 도와줍니다.  NFT 트렌드지속되는 내러티브: 깔끔한 UX와 NFT의 유틸리티에 대한 다양한 실험유저 온보딩이 NFT 시장 성장의 열쇠가 됨에 따라 유저들에게 단순하고 직관적인 인터페이스를 제공하려는 시도가 부쩍 많아졌습니다. 특히 컨슈머 프로덕트를 겨냥한 탈중앙화 애플리케이션의 경우 이제 유저 온보딩 흐름은 기존 애플리케이션과 유사하거나 더 뛰어나게 설계하려는 쪽으로 가고 있습니다.사용자경험 개선은 앞서 살펴본 지갑의 트렌드와 매우 관련이 깊습니다. Web3Auth와 같은 소셜 로그인과 SSO(Single Sign-On)에 대한 관심도가 높아지며 유저들이 새 계정을 만들지 않고 기존 계정으로 로그인할 수 있게끔 하는 애플리케이션이 많아지고 있습니다. 온램프와 오프램프 기능을 NFT 서비스와 엮는 일도 한창인데, 이를 통해 암호화폐에 익숙치 않은 유저들은 카드 등을 이용하여 기존 화폐로 NFT를 구매할 수 있게 됩니다. 이러한 흐름은 언급할 수도 없이 많은 프로젝트에서 나타났습니다.NFT를 수집가치 그 이상의 유틸리티를 자산으로 사용하는 데 초점을 맞춘 프로젝트도 여럿 있었습니다. Uzumeta, ZaPP, 그리고 MetaBorrow와 같은 NFT 대출 프로토콜은 유저가 자신의 유휴 NFT를 다른 유저에게 빌려줌으로써 추가 수익을 얻을 수 있게 해주고, OwnAd는 NFT를 빌보드로 활용하는 툴을 제공합니다.이벤트 티켓, 로열티 프로그램… NFT의 사용처에 대한 재고최근 들어 수집형 NFT와 게이밍 NFT를 벗어난 다른 분야에서도 NFT를 활용하려는 움직임이 활발히 나타나고 있습니다. 특히나 이번 해커톤에서 가장 두드러졌던 방안은 NFT를 오프라인 이벤트 티켓이나 고객 충성도의 촉매로 활용하는 것입니다. EventX와 Nftfy는 오프라인 행사를 위해 슈퍼앱 제품을 고안하였고, TickEth는 티켓의 악의적인 스켈핑 활동을 막기 위해 티켓을 토큰화하여 관리하는 솔루션을 공개했습니다.NFT는 또한 브랜드가 고객 충성도를 보상하고 참여도를 높이는 데에 기여하는 매개체로도 사용되고 있습니다. 예시로 스타벅스는 로열티 프로그램인 Odysseys는 사용자에게 NFT를 통해 각종 할인과 배타적인 경험을 제공합니다. ETHIndia의 Beyond Club 팀 또한 충성스러운 고객들에게 독점적인 보상, 이벤트 접근 및 기타 혜택을 제공하기 위해 NFT를 활용할 수 있는 노코드 로열티 프로그램을 공개했습니다.Dynamic NFT, 다음 세대 NFT의 키워드가 될 수 있을까현실 세계에서의 자산은 때에 따라 그 특성이나 성질이 바뀌기도 하지만, NFT는 많은 경우 그렇지 못합니다. 이러한 상황에서 dNFT(Dynamic NFT)는 NFT의 진화의 다음 키워드로 언급되고 있습니다. dNFT는 외부 이벤트와 데이터에 대응하여 적응하고 변화할 수 있다는 특징을 가지고, 스마트 컨트랙트가 이러한 변경사항을 관리합니다. dNFT는 ERC-1155 토큰 표준을 사용하여 이더리움에 구축되어 있으며, 다른 블록체인에서도 유사한 토큰이 개발 단계에 있습니다.dNFT는 실물자산 토큰화, 비디오 게임 등 다양한 활용 사례에 걸쳐 사용될 수 있습니다. ETHIndia 해커톤에서도 스포츠 대회 중심의 프레딕션 마켓 PredictNow, 크로스체인 게임 MultiMon, 구독 멤버십 플랫폼 Web3TV과 로열티 프로그램 Crown Collectibles에 이르기까지 많은 프로젝트들이 dNFT를 활용한 프로덕트를 런칭했습니다. dNFT의 도입은 NFT의 세계에 새로운 유틸리티를 부여하는 계기가 될 수 있을지도모릅니다.  소셜 트렌드주류로 굳건히 자리잡기 시작한 소셜 프로토콜지금까지 출시된 주요 블록체인 소셜 플랫폼들은 데이터 침해, 여론 조작, 허위 정보 유포 등의 문제를 해결하는 것을 목표로 하지만, 조악한 사용자 경험 등으로 인해 아직은 걸음마 단계입니다. 그러나 그간 탈중앙화 금융, NFT 등의 해커톤 수상 프로젝트 증가 추세가 해당 섹터의 마켓 성장보다 선행한 기록이 있다는 점을 고려할 때, 탈중앙 소셜 프로젝트들이 해커톤에서 최근 1년간 증가 추세를 보이고 있다는 점은 분명 주목할 만합니다.다수의 ETHIndia 소셜 프로젝트들이 이용한 렌즈 프로토콜의 소셜 그래프는 NFT를 사용하여 소셜 미디어의 기능을 강화하는 특징을 가집니다. 렌즈 프로토콜에서 유저 프로필, 팔로워, 게시물, 댓글, 공유, 좋아요 등은 모두 플랫폼에서 NFT로 표현되며 유저가 소유하게 됩니다. 이번 해커톤에서는 렌즈 위에서 구동되는 틱톡 LensTok, 개인이 좋아하는 크리에이터에게 투자할 수 있는 CreatorsLane, 렌즈의 소셜 그래프를 통해 저장된 유저 데이터를 보다 편리하게 관리할 수 있는 Lens Dashboard 등이 수상을 했습니다.물론 소셜 섹터 중에서는 렌즈 생태계 밖의 프로젝트도 있었습니다. 가장 눈에 띄는 분야는 언론의 자유를 타겟팅한 프로젝트들이었는데, Liria, DaCRJ와 같이 영지식 증명을 통해 검열 저항성을 가진 저널리즘을 위한 팀들이 대표적이었습니다.  인상적이었던 ETHIndia 2022, 그리고 해시드 이머전트 이니셔티브



사진=Devfolio인도 블록체인 위크와 ETHIndia는 인도의 크립토 마니아와 개발자들의 상상 이상으로 뜨거운 열기를 체감하는 좋은 기회가 되었습니다. 또한 인도 소프트웨어 산업의 잠재력을 바로알게 되었습니다. 인도는 지금까지 SI 비즈니스로 대표되는 아웃소싱에 강한 나라라는 인식이 강했으나, 이번 행사를 통해 인도가 다양한 아이디어를 통해 웹3 인프라 강국이 되는 미래를 그려보았습니다.또한 해시드 이머전트 설립을 통해 인도의 Web3 시장에 적극적으로 투자를 시작한 이니셔티브에 자신감을 얻을 수 있었습니다. 인도의 젊은 인구는 블록체인 기술의 수요와 공급 모두에 확실한 우위를 가져오고 있습니다. 또한 이제 막 첨단 인프라를 도입하기 시작한 인도에서 블록체인은 중요한 기반 중 하나로 자리매김할 수 있을 것으로 생각됩니다. 한편, 인프라에 강점을 둔 인도의 Web3 산업이 게임과 엔터테인먼트 등 컨텐츠와 IP 기반 어플리케이션에 강점을 가진 한국의 Web3 산업과 상호 보완적인 시너지가 크게 만들어질 수 있겠다는 상상도 하게 되었습니다.해시드 이머전트는 해시드가 2021년말 설립한 인도 및 신흥시장 스타트업 투자 전담 조직으로 싱가포르, 방갈로르, 두바이에 기반을 두고 있으며 2022년 싱가포르에 초기 펀드를 결성하여 지금까지 블록체인 기술을 활용하는 20여개 이상의 극초기 스타트업에 투자하고 있습니다.&lt;블록체인·가상자산(코인) 투자 정보 플랫폼(앱) '블루밍비트'에서 더 많은 소식을 받아보실 수 있습니다&gt;
",2023-01-05 12:10:01
금주 알트코인 랠리에 소셜미디어 '매수' 등 긍정적 단어 언급 급증,2023.01.05,코인리더스,http://coinreaders.com,,
"FOMC 회의록과 비트코인, 바이낸스의 고팍스 인수 소식이 궁금하다면?···코...",2023.01.05,디센터,http://decenter.kr,,
"비트코인, 악재 속 약진할까",2023.01.05,IT조선,http://it.chosun.com/,,
"美 금융당국, 돈세탁 방치한 코인베이스에 벌금 1200억원 부과",2023.01.05,NBNTV,https://www.nbntv.kr/,,
올해 금 '반짝반짝'...침체 속 안전자산 가치 주목,2023.01.05,뉴스핌,http://www.newspim.com,,
"나폴리 후원하는 두나무 업비트, 칠리즈 팬토큰 대거 상장...이벤트도 풍성",2023.01.05,테크M,http://techm.kr,,
"[점심 브리핑] 파나틱스, 갤럭시디지털에 캔디디지털 지분 60% 매각",2023.01.05,디센터,http://decenter.kr,,
[코인 빅데이터] 이더리움 경쟁자...카르다노(ADA) vs 솔라나(SOL) 트렌드,2023.01.05,코인리더스,http://coinreaders.com,,
지난해 가상화폐 시장 유입 자금 2018년 이후 최저치 기록,2023.01.05,경향게임스,http://www.khgames.co.kr/,,
"국내 가상자산 거래소 '프로비트', '올페이코인(APCG)' BTC 마켓 상장",2023.01.05,디스커버리뉴스,http://www.tourtimes.net,,
美투자전략가의 새해 예측…베이조스의 아마존 복귀·비트코인 100% 상승,2023.01.05,이데일리,https://n.news.naver.com/mnews/article/018/0005400895?sid=101,"
`투자대가들의 위대한 오답 노트` 저자 마이클 배트닉기술기업들의 구조조정·IPO시장 침체 지속 가능성금 가격 역사적 신고가 경신 전망채권·코인·주식 등 반등 가능성...주택가격 폭락은 없을 것[이데일리 유재희 기자] “높은 멀티플과 높은 인플레이션, 공급망 문제, 연방준비제도(Fed)의 금리 인상 등으로 2022년 증시는 15% 이상 하락할 것이다.”지난 2021년 말 이런 예측을 내놓았던 미국 투자자문사 리트홀츠 웰스매니지먼트의 마이클 배트닉(‘투자 대가들의 위대한 오답 노트’ 저자) 투자 전략가는 2023년에 대한 10가지 예측을 내놓아 투자자들의 눈길을 끌고 있다. 이 안에는 채권, 코인, 금, 주택, 주식시장까지 총 망라돼 있다.4일 미국의 경제전문매체 마켓워치에 따르면 마이클 배트닉은 2023년 예측에서 포트폴리오 다각화 측면에서 채권을 보유해야 한다고 제시했다. 지난해에는 주식과 채권 모두 폭락했지만 미국 채권은 역사적으로 주식이 폭락했을 때 좋은 성과를 거두었으며 올해 채권 시장에서 좋은 소식을 기대할 수 있다는 전망이다. 작년과 같은 금리의 가파른 상승세가 내년까지 이어질 가능성은 낮다는 판단에서다.아울러 금은 사상 최고가를 경신할 것이고, 비트코인은 100% 상승할 것으로 내다봤다. 주택 가격은 다소 떨어지겠지만 폭락하지는 않을 것으로 예상했다.  증시 이슈로는 국제주식(ACWX, 미국제외 세계 주식)이 미국 주식(S&amp;P500)보다 높은 수익률을 기록하고 가치주가 성장주 수익을 능가할 것이며, 에너지주는 계속해서 시장수익률을 웃돌 것으로 예측했다. IPO(기업공개) 시장의 침체는 올해에도 이어질 것으로 봤다.



산업·기업 이슈로는 베이조스 전 아마존 CEO가 올해 경영 일선에 복귀할 가능성이 있다고 예측했다. 밥 아이거가 월트디즈니 CEO 자리에서 물러난 지 2년9개월 만에 다시 복귀한 것과 비슷한 맥락이다. 베이조스는 아마존 창업자로 세계 최대 전자상거래 업체로 성공시킨 인물이다. 최근 아마존이 어려움을 겪고 있는 만큼 복귀 가능성이 크다는 설명이다. 



이밖에도 기술 기업들의 인력 구조 조정은 올해도 이어질 것으로 예상했다. 그는 마지막 보너스 예측으로 “주식시장은 경기침체를 피하고 두 자릿수 상승세를 기록할 것”으로 전망했다. 매크로 이슈가 증시의 최대 이슈가 되겠지만 인플레이션 정점 가능성, 양호한 소비 경기 등을 고려할 때 주식이 상승하는 데 큰 영향을 미치지 않을 것이란 판단이다.
",2023-01-05 15:19:02
"해킹 장비 '플리퍼 제로' 가짜 계정·스토어, 제품 화제성 악용한 피싱 공격 ...",2023.01.05,CWN,https://www.cwn.kr/,,
"코스피, 0.38% 상승 마감…부동산 규제완화 훈풍",2023.01.05,연합인포맥스,http://www.einfomax.com,,
韓 가상자산 거래소 거래대금 80% 감소...겨울 버텨낼 새 먹거리 '절실',2023.01.05,테크M,http://techm.kr,,
"[광장] 아, 테스형!",2023.01.05,19면 TOP,https://n.news.naver.com/mnews/article/088/0000792092?sid=110,"
김건표 대경대 연극영화과 교수(연극평론가)​​



김건표 대경대 연극영화과 교수(연극평론가)코로나19가 대한민국을 강타하고 정점을 향할 무렵 소상공인과 자영업자들의 영업 감소로 폐업 사태는 줄을 이었고, 한국 경제도 위기 상황으로 전환되었다.문재인 정부의 6·19 부동산 대책 이후에도 전국 아파트값은 고공비행을 하고 비트코인이 인간의 욕망을 파고들 무렵 가수 나훈아는 방송사가 언택트로 마련한 한가위 대기획 '2020 대한민국 어게인 나훈아'를 통해 신곡 '테스형'을 발표했다.국민들은 '그저 와준 오늘이 고맙기는 하여도, 죽어도 오고 마는 또 내일이 두렵다아! 테스형 세상이 왜 이래 왜 이렇게 힘들어'라는 노랫말에 시대를 진단하는 나훈아의 은유에 환호했고, 노래 한 곡으로 위로받기도 했다.'테스형'이 발표된 지 2년이 지났고, 2023 계묘년(癸卯年)의 대한민국 사회는 '한바탕 턱 빠지게 웃을 정도'보다는 여전히 '죽어도 오고 마는 또 내일이 두려운' 시간을 체감하고 있다.경제 전문가들은 IMF 외환위기와 2008년 세계 금융위기보다 강력한 경제위기가 본격화될 수 있다고 예고했고, 국제통화기금(IMF) 총재는 우크라이나 전쟁 장기화와 인플레이션 지속과 글로벌 고금리 등의 악재로 2023년 세계 경제성장률을 2.7%로 전망했다. IMF와 세계금융위기 이후 최저 성장률을 예고한 셈이다. 서민들의 현실 경제 체감온도는 고물가, 고금리, 고환율의 상승 온도를 버티지 못하고 있다. 자장면(15.4%)과 김밥(13.5%)은 지난해 12월보다 두 자릿수로 뛰었다. 국민 대표 간식 '붕어빵'은 물가 폭등으로 1, 2개에 1천 원인 귀하신 '금붕어'가 됐다.주택담보대출과 가계대출 이자 부담은 9%까지 올라가고 있고, 저금리 대출 이자로 고객 관리를 하던 국내 대표적인 인터넷 뱅크도 두 자릿수 이자율 움직임을 보이고 있다. '똑똑한 한 채, 재테크'를 대출로 마련한 분들의 이자 비명에 부동산 시장은 거래절벽이다. 정부가 분양가 상한제 대상 지역인 서울 강남 3구와 용산을 제외한 규제 지역을 해제해 주택담보대출비율(LTV)을 높여도 연착륙 골든타임을 놓쳐 버린 고금리 시대 규제 완화 카드는 부동산 시장 침체 분위기를 극히 제한적인 반등으로 나타날 것으로 전문가들은 내다보고 있다.부동산 시장 위축, 3고 시대, 세계 경제의 강력 한파에도 정부 정책은 서민들의 체감온도를 겉돌며 한발 늦은 속도를 내고 있다. 당원 투표 100%로 치러지는 여당의 차기 당권 주자들은 '윤심 잡기'에 총력전을 기울이고 있고, 대통령은 중대선거구제를 띄우고 있다. 야당은 이재명 당 대표 사법 리스크를 정면 돌파하고 있는 모양새다. 협치와 정치적 양보 없는 여·야의 강 대 강 구도 정치 승부의 주도권 혈투는 보수와 진보를 견고하게 결집하는 효과를 보면서도 갈등과 분열의 초침은 빨라지고 있다.이런 와중에 북한의 무인기 침범과 새해 첫날 동해상 탄도미사일 도발에 남북 관계는 '도보다리 평화'의 시간에서 초긴장 국면으로 전환되었다. 윤석열 대통령은 북한의 영토 재침범 시 9·19 남북 군사합의 효력 정지를 검토하라고 국가안보실에 지시했다. 러시아와 우크라이나 전쟁의 폭격 소리가 들려오는 상황에서 국민들은 불안하고 경제 한파에 몸은 떨고 있다. 대한민국 사거리는 국내와 세계 경제, 남북 관계로 막혀 있고 마지막 두 길은 소란한 국내 정치와 국민들 한숨으로 길이 안 보인다.나훈아의 테스형은 2020년 신곡이 아니라 2023년에 발표한 신곡처럼 들린다. '테스형, 세상이 왜 이래 왜 이렇게 힘들어' 하면서도 버틸 수 있는 것은 대한민국 국민은 위기를 극복할 수 있는 '교토삼굴'(狡兎三窟)의 지혜를 가졌기 때문이다. 테스형, 새해 복 많이 받으시라.
",2023-01-05 16:16:01
